stadium,base_c1,base_c2,base_c3,base_c4,base_c5,base_c6,wave_cm_c1,wave_cm_c2,wave_cm_c3,wave_cm_c4,wave_cm_c5,wave_cm_c6,temp_diff_c1,temp_diff_c2,temp_diff_c3,temp_diff_c4,temp_diff_c5,temp_diff_c6,wind_tail_ms_c1,wind_tail_ms_c2,wind_tail_ms_c3,wind_tail_ms_c4,wind_tail_ms_c5,wind_tail_ms_c6,wind_head_ms_c1,wind_head_ms_c2,wind_head_ms_c3,wind_head_ms_c4,wind_head_ms_c5,wind_head_ms_c6,is_cloudy_c1,is_cloudy_c2,is_cloudy_c3,is_cloudy_c4,is_cloudy_c5,is_cloudy_c6,is_rainy_c1,is_rainy_c2,is_rainy_c3,is_rainy_c4,is_rainy_c5,is_rainy_c6
桐生,4.7272,3.6343,3.6488,3.313,3.1872,2.4896,-0.0222,-0.0084,0.0111,0.0273,0.0091,-0.017,-0.0498,-0.0049,-0.0197,0.0231,0.0104,0.041,0.0089,0.0225,-0.0218,-0.0099,-0.0071,0.0073,0.1067,0.1285,0.0438,-0.0659,-0.0686,-0.1446,0.0195,-0.0851,-0.1455,0.1174,0.0124,0.0814,0.0143,-0.0989,-0.1286,-0.0076,0.2367,-0.0159
戸田,4.5644,3.7353,3.6299,3.4403,3.1379,2.4922,-0.0164,0.0186,-0.0104,-0.0042,-0.0377,0.0501,0.0266,-0.0061,0.0053,-0.0163,-0.0049,-0.0046,-0.0056,-0.06,0.0151,0.0212,0.0491,-0.0198,0.0892,-0.7064,-0.1626,0.5783,0.1445,0.057,-0.0299,0.0363,-0.0859,-0.0614,0.1185,0.0224,0.2179,-0.0623,0.0498,0.0665,-0.1249,-0.1471
江戸川,4.785,3.9934,3.6683,3.2608,2.9455,2.3469,-0.0013,0.0016,-0.0168,0.0097,-0.0029,0.0096,-0.0217,-0.0065,0.0099,0.0138,0.0173,-0.0128,-0.0298,-0.0631,-0.0075,0.0569,0.0391,0.0044,-0.0134,-0.0609,0.0325,-0.0042,0.0102,0.0358,0.0781,-0.0393,0.004,-0.1874,0.1064,0.0382,-0.0929,-0.3602,0.3775,0.1673,0.0962,-0.188
平和島,4.5857,3.8816,3.5738,3.4204,2.6006,2.9379,0.0188,-0.0269,0.0033,-0.0005,0.1294,-0.1241,0.0281,-0.0019,0.0066,0.004,-0.029,-0.0078,0.0557,-0.0704,0.0456,0.0566,0.1021,-0.1896,-0.0182,0.0315,0.0492,0.0139,0.0393,-0.1157,0.0493,-0.1672,0.0818,0.0573,0.0901,-0.1113,0.1136,0.019,-0.3637,0.075,0.0077,0.1483
多摩川,4.9518,3.4257,3.3051,3.4625,3.3001,2.5547,-0.0579,0.1673,0.047,0.0381,-0.097,-0.0975,0.0021,0.0117,0.0036,-0.0072,-0.0019,-0.0083,0.0285,-0.0538,0.0081,-0.0022,-0.0412,0.0607,0.0784,-0.0722,0.0505,-0.0592,-0.0437,0.0462,-0.0737,-0.0738,0.2114,-0.1001,0.0454,-0.0092,-0.0781,0.0033,0.1974,-0.1661,-0.107,0.1506
浜名湖,5.0425,3.5994,3.8365,3.0748,3.2313,2.2155,-0.1145,0.0156,-0.043,0.1405,-0.05,0.0515,0.0051,-0.0169,-0.0101,0.031,-0.025,0.016,0.0454,0.0556,-0.0133,-0.0467,-0.0447,0.0037,-0.3097,-0.1846,0.0225,0.4216,0.137,-0.0868,0.0257,0.093,-0.1409,-0.0045,-0.0014,0.028,0.0977,-0.2724,-0.0692,0.144,0.0017,0.0982
蒲郡,5.1069,3.5811,3.6588,3.5077,3.0662,2.0793,-0.0823,-0.0025,0.007,0.0282,0.0084,0.0412,-0.0175,-0.0106,0.0288,0.009,-0.0088,-0.0008,-0.0688,0.1595,0.0649,-0.1272,-0.0598,0.0314,-0.0856,0.0634,-0.1149,-0.006,0.0688,0.0742,0.0577,0.152,0.0515,-0.2584,-0.1077,0.1048,-0.179,0.1662,-0.0242,0.0985,-0.2101,0.1486
常滑,5.1226,3.6241,3.5744,3.2394,3.0403,2.3993,-0.0709,-0.0419,0.0034,0.0739,0.0141,0.0214,0.0445,-0.0592,0.0114,-0.0001,-0.0205,0.0239,0.0345,0.0884,0.0807,-0.049,-0.0682,-0.0864,0.009,0.0948,-0.0883,-0.0462,0.094,-0.0632,-0.2365,0.0755,-0.123,0.3026,0.0281,-0.0467,0.1663,-0.1222,-0.1653,0.0866,-0.0863,0.1208
津,5.0671,3.6341,3.6468,3.3073,2.9864,2.3584,-0.0905,-0.0287,0.0295,0.0372,0.0259,0.0267,0.0341,0.025,-0.0499,-0.0027,-0.0128,0.0064,-0.009,0.0348,-0.0216,-0.0362,0.0472,-0.0152,-0.0137,0.0162,0.0068,-0.0013,0.0014,-0.0095,-0.0207,0.202,-0.1646,0.1004,0.001,-0.1181,0.1661,0.1457,-0.3124,-0.0945,0.104,-0.0089
三国,4.8774,3.755,3.6233,3.2694,3.03,2.4449,-0.0234,0.0142,0.008,-0.02,0.0016,0.0196,-0.0116,0.0012,-0.0174,0.013,0.0105,0.0043,0.0471,0.0394,-0.0761,-0.0224,0.03,-0.0181,0.053,-0.032,-0.0051,0.0096,-0.008,-0.0175,-0.0298,-0.0498,0.1641,0.114,-0.0626,-0.1359,-0.0972,-0.1501,-0.102,0.3127,0.0584,-0.0218
びわこ,4.8409,3.576,3.4909,3.4183,3.091,2.5829,-0.0047,-0.0064,0.0439,0.0008,-0.0078,-0.0258,0.0064,0.0187,-0.0471,0.0381,0.0018,-0.0179,-0.0368,0.0092,-0.0125,-0.006,0.0223,0.0238,-0.0068,0.0556,0.024,0.035,-0.0333,-0.0744,0.2462,-0.1375,0.0228,-0.049,-0.0253,-0.0571,-0.1296,0.2156,-0.0882,-0.0082,0.0183,-0.008
住之江,5.2102,3.3435,3.4314,3.4859,3.1047,2.4244,-0.1513,0.2723,0.1338,-0.1248,-0.149,0.0191,-0.058,0.0226,-0.0063,0.0427,0.0009,-0.0018,-0.0546,0.0201,0.0069,0.0045,0.0221,0.001,0.0109,0.014,-0.0285,0.0288,-0.0114,-0.0138,-0.0807,-0.0254,0.0702,0.0087,0.0506,-0.0234,-0.2329,0.2528,-0.1156,0.1795,-0.222,0.1382
尼崎,4.7588,3.8098,3.7701,3.4982,2.9208,2.2423,-0.0294,-0.028,0.0278,0.0216,0.0139,-0.0059,0.0368,0.0058,-0.0322,-0.0117,0.0059,-0.0046,0.0498,-0.0444,-0.0158,-0.0356,0.0145,0.0315,0.0057,-0.0204,-0.0308,-0.0222,-0.0155,0.0832,0.1594,-0.0649,-0.1673,-0.0281,0.1396,-0.0386,0.1439,0.1465,-0.2511,-0.2205,0.1956,-0.0144
鳴門,4.8352,3.7318,3.5152,3.3994,2.9648,2.5536,-0.0488,-0.0442,0.0224,0.0894,0.0005,-0.0193,0.0053,0.0,-0.0095,-0.0194,0.0046,0.019,-0.0399,-0.0148,0.0341,-0.0559,0.0922,-0.0157,-0.0088,0.0659,0.0048,-0.0862,0.0107,0.0136,0.128,-0.0397,0.039,-0.2271,0.1382,-0.0384,-0.078,0.1967,0.1539,-0.2517,-0.0526,0.0316
丸亀,5.1578,3.6977,3.4826,3.4484,2.8087,2.4048,-0.0748,0.0378,0.0275,-0.0143,0.0524,-0.0285,-0.0157,0.0071,0.0054,-0.0158,0.0115,0.0074,0.0078,-0.0374,0.0053,0.0049,-0.0187,0.0382,0.0578,-0.0061,-0.0105,-0.0746,-0.0208,0.0541,-0.1386,-0.0561,0.0988,-0.0896,0.1709,0.0147,0.1011,-0.0698,-0.0618,-0.0942,0.2493,-0.1245
児島,5.0002,3.6619,3.7051,3.4827,2.7702,2.3799,-0.0249,0.0114,-0.0185,-0.0499,0.0724,0.0095,0.0402,0.0134,-0.0119,-0.0072,-0.0151,-0.0194,-0.0034,-0.063,-0.0102,0.0157,0.0244,0.0366,0.0104,-0.0324,0.0021,0.0227,0.0001,-0.0029,0.0556,0.0418,-0.0134,-0.0644,-0.0464,0.0268,0.002,0.1528,-0.1537,0.2187,-0.2102,-0.0096
宮島,4.9674,3.7495,3.6798,3.3086,3.0856,2.2092,-0.0149,-0.0357,-0.0056,-0.0012,-0.004,0.0614,0.0049,-0.0078,-0.0031,-0.0144,0.0062,0.0143,-0.0399,-0.1122,-0.0648,0.0812,0.1424,-0.0067,-0.1261,0.1022,-0.0021,-0.0202,0.0835,-0.0373,0.1641,-0.0428,-0.075,0.0548,-0.0478,-0.0534,0.2694,0.2063,0.0371,-0.025,-0.3355,-0.1523
徳山,5.3219,3.7056,3.4108,3.429,2.8033,2.3295,-0.0598,0.0084,0.0415,0.0047,0.0139,-0.0087,0.0077,0.0109,-0.0036,-0.0248,0.0201,-0.0103,-0.0194,0.0188,-0.0462,0.0096,0.0047,0.0325,-0.0095,-0.0312,0.0049,-0.0225,0.0675,-0.0092,0.0104,0.1358,0.207,-0.2285,0.0593,-0.184,0.0129,0.1612,-0.1015,-0.1868,0.0949,0.0192
下関,5.2069,3.6482,3.799,3.1845,2.82,2.3415,-0.0385,-0.0011,0.0017,0.0211,0.0338,-0.017,-0.0206,-0.0291,0.0325,-0.0078,0.021,0.0039,-0.0,-0.0451,-0.0453,0.0099,0.0471,0.0333,0.0062,-0.0214,0.0177,-0.061,0.0131,0.0453,0.0316,0.1346,-0.0799,0.0749,-0.1399,-0.0213,-0.0522,0.1343,0.1404,-0.0033,-0.0514,-0.1678
若松,5.1107,3.6119,3.6037,3.1736,3.0749,2.4251,-0.0379,0.0533,-0.0014,0.0471,-0.0601,-0.001,-0.0558,-0.0156,0.0003,0.019,0.0607,-0.0087,0.0031,-0.0966,-0.0027,0.0171,0.0625,0.0166,-0.0015,-0.0637,0.0192,-0.0268,0.0099,0.063,0.1291,-0.035,-0.0006,-0.0496,0.1248,-0.1686,0.1098,0.1019,0.0798,-0.1442,-0.155,0.0076
芦屋,5.1959,3.4718,3.4069,3.6296,3.0677,2.2281,-0.0511,0.0617,0.0094,-0.0411,-0.0382,0.0592,-0.0039,0.0135,0.0228,-0.0293,-0.0149,0.0119,-0.0261,-0.0985,0.0209,0.0186,0.0876,-0.0025,0.0063,0.0125,0.0044,-0.0261,0.0211,-0.0182,0.1215,-0.0219,-0.011,-0.3169,0.1388,0.0895,0.1195,0.0058,0.219,-0.2573,-0.1011,0.0142
福岡,5.0253,3.9249,3.658,3.3136,2.8613,2.2169,-0.062,-0.0227,-0.0002,0.0068,0.0617,0.0164,0.005,-0.0106,0.0211,-0.0042,-0.0202,0.0088,0.0565,0.0074,0.0184,0.0068,-0.0499,-0.0391,0.1268,0.258,0.0256,-0.2211,-0.0333,-0.156,0.0044,-0.1118,0.2354,-0.0608,-0.0754,0.0081,0.119,-0.0254,-0.0239,-0.1324,0.0127,0.0501
唐津,5.158,3.7829,3.6381,3.2369,3.0447,2.1395,-0.0614,0.0139,0.0076,0.0155,-0.0023,0.0266,0.0023,-0.0259,-0.0174,0.0169,0.003,0.0211,-0.0169,-0.0009,-0.0229,0.0066,0.0174,0.0168,0.0249,0.0277,-0.0387,0.0341,-0.0527,0.0048,0.1836,-0.0307,0.0882,0.0577,-0.1494,-0.1494,0.0742,-0.1792,0.1522,0.0866,-0.1779,0.0441
大村,5.3361,3.5768,3.6095,3.2632,2.9695,2.2449,-0.0659,0.1259,0.0687,0.0306,-0.1212,-0.038,-0.0105,0.0159,-0.0174,0.009,0.0048,-0.0017,0.0055,-0.057,-0.0439,-0.0528,0.0941,0.0541,-0.1202,-0.0747,0.011,0.0091,0.0223,0.1525,0.0321,-0.0943,-0.0341,-0.043,0.063,0.0764,-0.319,0.1614,-0.1308,-0.019,0.2588,0.0486
