レースコード,レース日,レース場,レース回,締切時刻,取得日時,気象観測時刻,風速(m),風向,波の高さ(cm),天候,気温(℃),水温(℃)
202601220401,2026-01-22,04,01R,,backfill-from-daily,,3.0,1,3.0,2,5.0,11.0
202601220402,2026-01-22,04,02R,,backfill-from-daily,,5.0,1,3.0,1,5.0,11.0
202601220403,2026-01-22,04,03R,,backfill-from-daily,,4.0,1,3.0,1,5.0,11.0
202601220404,2026-01-22,04,04R,,backfill-from-daily,,1.0,1,3.0,1,6.0,11.0
202601220405,2026-01-22,04,05R,,backfill-from-daily,,4.0,1,3.0,1,5.0,11.0
202601220406,2026-01-22,04,06R,,backfill-from-daily,,5.0,1,3.0,1,6.0,11.0
202601220407,2026-01-22,04,07R,,backfill-from-daily,,5.0,1,3.0,1,6.0,11.0
202601220408,2026-01-22,04,08R,,backfill-from-daily,,5.0,1,3.0,1,6.0,11.0
202601220409,2026-01-22,04,09R,,backfill-from-daily,,1.0,1,3.0,1,6.0,11.0
202601220410,2026-01-22,04,10R,,backfill-from-daily,,3.0,1,3.0,1,5.0,11.0
202601220411,2026-01-22,04,11R,,backfill-from-daily,,5.0,1,3.0,1,6.0,11.0
202601220412,2026-01-22,04,12R,,backfill-from-daily,,3.0,1,3.0,2,6.0,11.0
202601221001,2026-01-22,10,01R,,backfill-from-daily,,2.0,3,2.0,2,2.0,4.0
202601221002,2026-01-22,10,02R,,backfill-from-daily,,1.0,1,1.0,2,0.0,3.0
202601221003,2026-01-22,10,03R,,backfill-from-daily,,9.0,3,9.0,2,0.0,3.0
202601221004,2026-01-22,10,04R,,backfill-from-daily,,4.0,3,4.0,4,1.0,3.0
202601221005,2026-01-22,10,05R,,backfill-from-daily,,3.0,,3.0,4,0.0,3.0
202601221006,2026-01-22,10,06R,,backfill-from-daily,,5.0,3,5.0,4,0.0,3.0
202601221007,2026-01-22,10,07R,,backfill-from-daily,,2.0,,2.0,4,1.0,3.0
202601221008,2026-01-22,10,08R,,backfill-from-daily,,2.0,,2.0,2,1.0,3.0
202601221009,2026-01-22,10,09R,,backfill-from-daily,,3.0,3,3.0,2,1.0,3.0
202601221010,2026-01-22,10,10R,,backfill-from-daily,,2.0,3,2.0,4,1.0,3.0
202601221011,2026-01-22,10,11R,,backfill-from-daily,,4.0,3,4.0,1,1.0,3.0
202601221012,2026-01-22,10,12R,,backfill-from-daily,,3.0,3,3.0,4,1.0,3.0
202601221401,2026-01-22,14,01R,,backfill-from-daily,,,,,1,,
202601221402,2026-01-22,14,02R,,backfill-from-daily,,8.0,2,8.0,1,2.0,10.0
202601221403,2026-01-22,14,03R,,backfill-from-daily,,8.0,2,8.0,1,2.0,10.0
202601221404,2026-01-22,14,04R,,backfill-from-daily,,7.0,2,7.0,1,3.0,10.0
202601221405,2026-01-22,14,05R,,backfill-from-daily,,8.0,4,8.0,1,3.0,10.0
202601221406,2026-01-22,14,06R,,backfill-from-daily,,7.0,2,7.0,1,3.0,10.0
202601221407,2026-01-22,14,07R,,backfill-from-daily,,9.0,4,9.0,1,3.0,10.0
202601221408,2026-01-22,14,08R,,backfill-from-daily,,,,,1,,
202601221409,2026-01-22,14,09R,,backfill-from-daily,,,,,1,,
202601221410,2026-01-22,14,10R,,backfill-from-daily,,,,,1,,
202601221411,2026-01-22,14,11R,,backfill-from-daily,,,,,1,,
202601221412,2026-01-22,14,12R,,backfill-from-daily,,,,,1,,
202601221501,2026-01-22,15,01R,,backfill-from-daily,,,,,,,
202601221502,2026-01-22,15,02R,,backfill-from-daily,,,,,1,,
202601221503,2026-01-22,15,03R,,backfill-from-daily,,,,,1,,
202601221504,2026-01-22,15,04R,,backfill-from-daily,,,,,1,,
202601221505,2026-01-22,15,05R,,backfill-from-daily,,,,,1,,
202601221506,2026-01-22,15,06R,,backfill-from-daily,,,,,1,,
202601221507,2026-01-22,15,07R,,backfill-from-daily,,,,,1,,
202601221508,2026-01-22,15,08R,,backfill-from-daily,,,,,1,,
202601221509,2026-01-22,15,09R,,backfill-from-daily,,,,,1,,
202601221510,2026-01-22,15,10R,,backfill-from-daily,,,,,1,,
202601221511,2026-01-22,15,11R,,backfill-from-daily,,,,,1,,
202601221512,2026-01-22,15,12R,,backfill-from-daily,,,,,1,,
202601221601,2026-01-22,16,01R,,backfill-from-daily,,5.0,4,5.0,1,3.0,10.0
202601221602,2026-01-22,16,02R,,backfill-from-daily,,4.0,4,3.0,1,2.0,10.0
202601221603,2026-01-22,16,03R,,backfill-from-daily,,6.0,4,5.0,1,3.0,10.0
202601221604,2026-01-22,16,04R,,backfill-from-daily,,2.0,4,3.0,1,3.0,10.0
202601221605,2026-01-22,16,05R,,backfill-from-daily,,5.0,2,5.0,1,3.0,10.0
202601221606,2026-01-22,16,06R,,backfill-from-daily,,3.0,2,3.0,1,3.0,10.0
202601221607,2026-01-22,16,07R,,backfill-from-daily,,6.0,2,5.0,1,3.0,10.0
202601221608,2026-01-22,16,08R,,backfill-from-daily,,3.0,4,3.0,1,3.0,10.0
202601221609,2026-01-22,16,09R,,backfill-from-daily,,4.0,4,3.0,1,3.0,10.0
202601221610,2026-01-22,16,10R,,backfill-from-daily,,5.0,4,5.0,4,3.0,10.0
202601221611,2026-01-22,16,11R,,backfill-from-daily,,2.0,2,3.0,1,3.0,10.0
202601221612,2026-01-22,16,12R,,backfill-from-daily,,2.0,1,3.0,1,3.0,10.0
202601221701,2026-01-22,17,01R,,backfill-from-daily,,6.0,1,5.0,1,2.0,11.0
202601221702,2026-01-22,17,02R,,backfill-from-daily,,5.0,1,5.0,1,2.0,11.0
202601221703,2026-01-22,17,03R,,backfill-from-daily,,3.0,1,3.0,1,1.0,11.0
202601221704,2026-01-22,17,04R,,backfill-from-daily,,2.0,1,2.0,1,1.0,11.0
202601221705,2026-01-22,17,05R,,backfill-from-daily,,5.0,1,5.0,4,2.0,11.0
202601221706,2026-01-22,17,06R,,backfill-from-daily,,4.0,1,4.0,4,2.0,11.0
202601221707,2026-01-22,17,07R,,backfill-from-daily,,3.0,1,3.0,4,2.0,11.0
202601221708,2026-01-22,17,08R,,backfill-from-daily,,4.0,1,4.0,2,2.0,11.0
202601221709,2026-01-22,17,09R,,backfill-from-daily,,4.0,1,4.0,4,1.0,11.0
202601221710,2026-01-22,17,10R,,backfill-from-daily,,6.0,1,5.0,2,2.0,11.0
202601221711,2026-01-22,17,11R,,backfill-from-daily,,6.0,1,5.0,1,2.0,11.0
202601221712,2026-01-22,17,12R,,backfill-from-daily,,6.0,1,5.0,1,2.0,11.0
202601222001,2026-01-22,20,01R,,backfill-from-daily,,5.0,1,5.0,1,2.0,10.0
202601222002,2026-01-22,20,02R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222003,2026-01-22,20,03R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222004,2026-01-22,20,04R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222005,2026-01-22,20,05R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222006,2026-01-22,20,06R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222007,2026-01-22,20,07R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222008,2026-01-22,20,08R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222009,2026-01-22,20,09R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222010,2026-01-22,20,10R,,backfill-from-daily,,6.0,1,6.0,1,2.0,10.0
202601222011,2026-01-22,20,11R,,backfill-from-daily,,5.0,1,5.0,1,2.0,10.0
202601222012,2026-01-22,20,12R,,backfill-from-daily,,4.0,1,4.0,1,2.0,10.0
202601222401,2026-01-22,24,01R,,backfill-from-daily,,4.0,1,3.0,1,2.0,9.0
202601222402,2026-01-22,24,02R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222403,2026-01-22,24,03R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222404,2026-01-22,24,04R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222405,2026-01-22,24,05R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222406,2026-01-22,24,06R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222407,2026-01-22,24,07R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222408,2026-01-22,24,08R,,backfill-from-daily,,4.0,,3.0,1,3.0,9.0
202601222409,2026-01-22,24,09R,,backfill-from-daily,,5.0,1,4.0,1,3.0,9.0
202601222410,2026-01-22,24,10R,,backfill-from-daily,,6.0,1,5.0,1,2.0,9.0
202601222411,2026-01-22,24,11R,,backfill-from-daily,,5.0,1,4.0,1,2.0,9.0
202601222412,2026-01-22,24,12R,,backfill-from-daily,,4.0,1,3.0,1,2.0,9.0
202601220101,2026-01-22,01,01R,,backfill-from-daily,,2.0,2,1.0,1,0.0,5.0
202601220102,2026-01-22,01,02R,,backfill-from-daily,,7.0,2,7.0,1,2.0,5.0
202601220103,2026-01-22,01,03R,,backfill-from-daily,,7.0,2,7.0,1,2.0,5.0
202601220104,2026-01-22,01,04R,,backfill-from-daily,,7.0,2,7.0,1,2.0,5.0
202601220105,2026-01-22,01,05R,,backfill-from-daily,,7.0,2,6.0,1,1.0,5.0
202601220106,2026-01-22,01,06R,,backfill-from-daily,,3.0,3,2.0,1,0.0,5.0
202601220107,2026-01-22,01,07R,,backfill-from-daily,,1.0,2,1.0,1,0.0,5.0
202601220108,2026-01-22,01,08R,,backfill-from-daily,,1.0,2,1.0,1,0.0,5.0
202601220109,2026-01-22,01,09R,,backfill-from-daily,,1.0,2,1.0,1,0.0,5.0
202601220110,2026-01-22,01,10R,,backfill-from-daily,,2.0,3,2.0,1,0.0,5.0
202601220111,2026-01-22,01,11R,,backfill-from-daily,,0.0,1,0.0,1,0.0,5.0
202601220112,2026-01-22,01,12R,,backfill-from-daily,,1.0,2,1.0,1,0.0,5.0
202601220201,2026-01-22,02,01R,,backfill-from-daily,,6.0,,4.0,1,4.0,5.0
202601220202,2026-01-22,02,02R,,backfill-from-daily,,4.0,,3.0,1,3.0,5.0
202601220203,2026-01-22,02,03R,,backfill-from-daily,,5.0,,3.0,1,3.0,5.0
202601220204,2026-01-22,02,04R,,backfill-from-daily,,5.0,,3.0,1,3.0,5.0
202601220205,2026-01-22,02,05R,,backfill-from-daily,,6.0,,4.0,1,4.0,5.0
202601220206,2026-01-22,02,06R,,backfill-from-daily,,5.0,,3.0,1,4.0,5.0
202601220207,2026-01-22,02,07R,,backfill-from-daily,,6.0,,4.0,1,4.0,5.0
202601220208,2026-01-22,02,08R,,backfill-from-daily,,6.0,,4.0,1,4.0,5.0
202601220209,2026-01-22,02,09R,,backfill-from-daily,,6.0,,4.0,1,5.0,5.0
202601220210,2026-01-22,02,10R,,backfill-from-daily,,5.0,,3.0,1,5.0,5.0
202601220211,2026-01-22,02,11R,,backfill-from-daily,,5.0,,3.0,1,5.0,5.0
202601220212,2026-01-22,02,12R,,backfill-from-daily,,6.0,,4.0,1,4.0,5.0
202601220801,2026-01-22,08,01R,,backfill-from-daily,,4.0,1,2.0,1,3.0,7.0
202601220802,2026-01-22,08,02R,,backfill-from-daily,,5.0,1,3.0,1,2.0,7.0
202601220803,2026-01-22,08,03R,,backfill-from-daily,,5.0,1,3.0,1,2.0,7.0
202601220804,2026-01-22,08,04R,,backfill-from-daily,,5.0,1,3.0,1,2.0,7.0
202601220805,2026-01-22,08,05R,,backfill-from-daily,,6.0,1,4.0,1,2.0,7.0
202601220806,2026-01-22,08,06R,,backfill-from-daily,,7.0,1,4.0,1,2.0,7.0
202601220807,2026-01-22,08,07R,,backfill-from-daily,,7.0,1,4.0,1,3.0,7.0
202601220808,2026-01-22,08,08R,,backfill-from-daily,,6.0,1,4.0,4,3.0,7.0
202601220809,2026-01-22,08,09R,,backfill-from-daily,,6.0,1,4.0,1,2.0,7.0
202601220810,2026-01-22,08,10R,,backfill-from-daily,,6.0,1,4.0,1,3.0,7.0
202601220811,2026-01-22,08,11R,,backfill-from-daily,,5.0,1,3.0,1,3.0,7.0
202601220812,2026-01-22,08,12R,,backfill-from-daily,,5.0,1,3.0,1,3.0,7.0
202601221301,2026-01-22,13,01R,,backfill-from-daily,,3.0,1,0.0,1,5.7,5.9
202601221302,2026-01-22,13,02R,,backfill-from-daily,,3.0,1,0.0,1,5.7,5.7
202601221303,2026-01-22,13,03R,,backfill-from-daily,,5.0,1,3.0,1,6.1,5.7
202601221304,2026-01-22,13,04R,,backfill-from-daily,,3.0,1,0.0,1,6.1,5.8
202601222301,2026-01-22,23,01R,,backfill-from-daily,,4.0,2,4.0,1,4.0,7.0
202601222302,2026-01-22,23,02R,,backfill-from-daily,,5.0,3,5.0,1,2.0,7.0
202601222304,2026-01-22,23,04R,,backfill-from-daily,,5.0,3,5.0,1,2.0,7.0
202601222305,2026-01-22,23,05R,,backfill-from-daily,,5.0,3,5.0,4,1.0,7.0
202601222306,2026-01-22,23,06R,,backfill-from-daily,,5.0,3,5.0,4,1.0,7.0
202601222307,2026-01-22,23,07R,,backfill-from-daily,,4.0,3,4.0,4,2.0,7.0
202601222309,2026-01-22,23,09R,,backfill-from-daily,,2.0,3,2.0,4,2.0,7.0
202601222310,2026-01-22,23,10R,,backfill-from-daily,,2.0,2,2.0,4,1.0,7.0
202601222311,2026-01-22,23,11R,,backfill-from-daily,,2.0,3,2.0,4,2.0,7.0
202601222312,2026-01-22,23,12R,,backfill-from-daily,,3.0,3,3.0,2,2.0,7.0
