レースコード,タイトル,日次,レース日,レース場,レース回,レース名,距離(m),天候,風向,風速(m),波の高さ(cm),決まり手,単勝_艇番,単勝_払戻金,複勝_1着_艇番,複勝_1着_払戻金,複勝_2着_艇番,複勝_2着_払戻金,2連単_組番,2連単_払戻金,2連単_人気,2連複_組番,2連複_払戻金,2連複_人気,拡連複_1-2着_組番,拡連複_1-2着_払戻金,拡連複_1-2着_人気,拡連複_1-3着_組番,拡連複_1-3着_払戻金,拡連複_1-3着_人気,拡連複_2-3着_組番,拡連複_2-3着_払戻金,拡連複_2-3着_人気,3連単_組番,3連単_払戻金,3連単_人気,3連複_組番,3連複_払戻金,3連複_人気,1着_着順,1着_艇番,1着_登録番号,1着_選手名,1着_モーター番号,1着_ボート番号,1着_展示タイム,1着_進入コース,1着_スタートタイミング,1着_レースタイム,2着_着順,2着_艇番,2着_登録番号,2着_選手名,2着_モーター番号,2着_ボート番号,2着_展示タイム,2着_進入コース,2着_スタートタイミング,2着_レースタイム,3着_着順,3着_艇番,3着_登録番号,3着_選手名,3着_モーター番号,3着_ボート番号,3着_展示タイム,3着_進入コース,3着_スタートタイミング,3着_レースタイム,4着_着順,4着_艇番,4着_登録番号,4着_選手名,4着_モーター番号,4着_ボート番号,4着_展示タイム,4着_進入コース,4着_スタートタイミング,4着_レースタイム,5着_着順,5着_艇番,5着_登録番号,5着_選手名,5着_モーター番号,5着_ボート番号,5着_展示タイム,5着_進入コース,5着_スタートタイミング,5着_レースタイム,6着_着順,6着_艇番,6着_登録番号,6着_選手名,6着_モーター番号,6着_ボート番号,6着_展示タイム,6着_進入コース,6着_スタートタイミング,6着_レースタイム
202311030802,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,02R,予選,1800,晴,西,2,1,差し,3,230,3,100,1,100,3-1,550,2,1-3,200,1,1-3,140,1,3-6,340,6,1-6,370,8,3-1-6,1640,4,1-3-6,530,2,1,3,4471,新 田 泰 章,59,51,6.66,3,0.25,110.1,2,1,4730,土 屋 実沙希,2,42,6.63,1,0.17,111.7,3,6,4888,金 児 隆 太,46,48,6.7,6,0.25,113.0,4,4,4641,磯 村 匠,3,34,6.64,4,0.27,114.0,5,2,5020,宮 村 勇 哉,44,62,6.72,2,0.2,,6,5,4171,榎 幸 司,27,63,6.75,5,0.23,
202311030803,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,03R,予選,1800,晴,西,1,0,まくり,4,970,4,940,6,360,4-6,10340,18,4-6,6610,12,4-6,1190,13,4-5,1890,15,5-6,1400,14,4-6-5,47330,81,4-5-6,11700,19,1,4,4196,田 中 太一郎,9,33,6.66,4,0.14,110.2,2,6,4998,中 村 かなえ,58,64,6.68,6,0.1,110.9,3,5,5033,藤 原 孝 斗,28,46,6.73,5,0.12,112.6,4,2,4691,水 原 慎,25,30,6.67,2,0.18,113.6,5,1,3905,天 野 友 和,30,23,6.73,1,0.22,,6,3,4824,松 井 洪 弥,41,56,6.69,3,0.19,
202311030804,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,04R,予選,1800,晴,西,1,0,逃げ,1,100,1,100,2,240,1-2,560,3,1-2,600,4,1-2,240,4,1-6,160,1,2-6,1280,13,1-2-6,2460,11,1-2-6,1570,8,1,1,4812,西 野 雄 貴,13,68,6.72,1,0.15,109.1,2,2,3372,加 藤 雅 之,11,45,6.75,2,0.17,111.3,3,6,4452,松 尾 祭,56,60,6.69,6,0.18,112.5,4,5,4695,尾 崎 雄 二,6,50,6.76,5,0.19,113.4,5,4,3986,沖 島 広 和,36,15,6.8,4,0.16,,6,3,4243,西 村 歩,21,36,6.78,3,0.13,
202311030805,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,05R,予選,1800,晴,西,1,0,逃げ,1,150,1,110,6,450,1-6,1370,5,1-6,990,4,1-6,320,5,1-4,130,1,4-6,560,8,1-6-4,3600,12,1-4-6,560,3,1,1,4199,北 川 潤 二,51,71,6.76,1,0.09,110.1,2,6,3757,畑 和 宏,34,65,6.71,6,0.19,111.3,3,4,3307,上 瀧 和 則,45,13,6.77,2,0.15,113.2,4,2,5019,柴 田 百 恵,8,52,6.72,3,0.19,113.4,5,5,3753,河 上 哲 也,15,40,6.76,5,0.21,,6,3,4034,西 原 明 生,53,59,6.73,4,0.19,
202311030806,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,06R,予選,1800,晴,南西,1,0,逃げ,1,170,1,120,6,120,1-6,230,1,1-6,160,1,1-6,100,1,1-3,150,3,3-6,150,2,1-6-3,650,1,1-3-6,210,1,1,1,3659,藤 生 雄 人,24,44,6.73,1,,109.6,2,6,3744,徳 増 秀 樹,5,12,6.64,4,0.04,110.5,3,3,3769,佐 竹 恒 彦,52,74,6.77,5,0.01,112.6,4,5,5039,倉 田 茂 将,14,37,6.8,3,0.04,113.0,5,4,4724,吉 田 祐 貴,35,53,6.71,6,0.08,,,,,,,,,,,
202311030807,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,07R,予選,1800,晴,東,1,0,,1,160,1,120,2,420,1-2,930,3,1-2,900,2,1-2,240,2,1-6,280,3,2-6,1190,12,1-2-6,3950,13,1-2-6,1820,6,1,1,4209,藤 田 竜 弘,50,55,6.73,1,0.23,110.7,2,2,3277,齋 藤 勇,37,16,6.71,2,0.19,111.4,3,6,4298,宮 下 元 胤,17,72,6.7,6,0.17,112.9,4,3,4387,平 山 智 加,16,58,6.69,3,0.23,113.3,5,5,4691,水 原 慎,25,30,6.66,5,0.37,,6,4,5020,宮 村 勇 哉,44,62,6.83,4,0.22,
202311030808,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,08R,予選,1800,晴,南西,1,0,逃げ,1,180,1,110,6,490,1-6,3110,10,1-6,1170,4,1-6,410,6,1-3,150,2,3-6,280,3,1-6-3,5080,14,1-3-6,490,3,1,1,4171,榎 幸 司,27,63,6.75,1,0.18,110.2,2,6,5005,石 田 貴 洋,33,70,6.73,6,0.17,110.7,3,3,4831,羽 野 直 也,57,47,6.74,3,0.15,112.6,4,2,4382,高 山 智 至,54,57,6.75,2,0.22,113.7,5,4,5033,藤 原 孝 斗,28,46,6.66,4,0.19,,6,5,3372,加 藤 雅 之,11,45,6.69,5,0.24,
202311030809,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,09R,予選特賞,1800,晴,南東,1,0,逃げ,1,120,1,120,6,330,1-6,2520,10,1-6,1940,7,1-6,580,7,1-2,310,5,2-6,1240,15,1-6-2,16100,44,1-2-6,2560,11,1,1,3986,沖 島 広 和,36,15,6.68,1,0.22,109.9,2,6,3906,飯 山 晃 三,48,69,6.76,6,0.22,111.9,3,2,4196,田 中 太一郎,9,33,6.66,2,0.24,112.9,4,4,4888,金 児 隆 太,46,48,6.74,4,0.31,113.8,5,5,3837,秋 山 広 一,22,66,6.73,5,0.2,,6,3,3753,河 上 哲 也,15,40,6.77,3,0.22,
202311030810,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,10R,予選特賞,1800,晴,南東,2,1,差し,5,1140,5,360,4,510,5-4,21960,26,4-5,7320,12,4-5,640,9,1-5,400,4,1-4,360,2,5-4-1,40130,58,1-4-5,2050,8,1,5,4641,磯 村 匠,3,34,6.73,4,0.24,110.1,2,4,4695,尾 崎 雄 二,6,50,6.69,6,0.25,111.0,3,1,5042,畑 田 汰 一,23,54,6.69,1,0.27,111.2,4,2,4034,西 原 明 生,53,59,6.73,2,0.32,113.6,5,6,3769,佐 竹 恒 彦,52,74,6.75,5,0.27,,6,3,4998,中 村 かなえ,58,64,6.7,3,0.2,
202311030811,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,11R,予選特選,1800,晴,南東,1,0,まくり,2,990,2,240,1,130,2-1,2390,8,1-2,380,1,1-2,170,1,2-4,360,8,1-4,240,3,2-1-4,8020,31,1-2-4,500,1,1,2,3659,藤 生 雄 人,24,44,6.79,3,0.14,110.0,2,1,4471,新 田 泰 章,59,51,6.76,1,0.16,111.3,3,4,4452,松 尾 祭,56,60,6.79,5,0.2,112.6,4,5,3307,上 瀧 和 則,45,13,6.8,2,0.23,114.1,5,3,4298,宮 下 元 胤,17,72,6.71,4,0.17,,6,6,4824,松 井 洪 弥,41,56,6.73,6,0.21,
202311030812,第３４回中日スポーツ銀杯争奪戦,第1日,2023/11/03,常滑,12R,予選ドリーム,1800,晴,南東,1,0,逃げ,1,110,1,100,2,170,1-2,240,1,1-2,190,1,1-2,100,1,1-4,150,2,2-4,200,4,1-2-4,590,2,1-2-4,330,2,1,1,4831,羽 野 直 也,57,47,6.7,1,0.12,109.2,2,2,3744,徳 増 秀 樹,5,12,6.71,2,0.16,111.4,3,4,4812,西 野 雄 貴,13,68,6.72,4,0.17,112.2,4,3,4199,北 川 潤 二,51,71,6.77,3,0.19,113.2,5,6,4387,平 山 智 加,16,58,6.7,6,0.21,,6,5,3905,天 野 友 和,30,23,6.81,5,0.2,
202311030301,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,01R,予選,1800,晴,,0,5,逃げ,1,260,1,140,4,270,1-4,1240,5,1-4,660,3,1-4,320,5,1-6,1060,11,4-6,1670,14,1-4-6,18300,58,1-4-6,4470,12,1,1,5209,小 野 京 平,16,47,6.61,1,0.11,113.8,2,4,4705,吉 川 勇 作,28,70,6.77,4,0.24,115.3,3,6,5293,眞 崎 武 蔵,67,65,6.71,6,0.34,115.4,4,2,4778,堤 啓 輔,71,48,6.73,2,0.17,115.4,5,5,5234,塚 越 海 斗,23,16,6.73,5,0.27,,6,3,5269,山 口 晃 朋,34,32,6.65,3,0.16,
202311030302,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,02R,予選,1800,晴,南西,2,5,逃げ,1,270,1,210,4,180,1-4,1030,4,1-4,620,3,1-4,220,4,1-3,130,1,3-4,190,2,1-4-3,2310,5,1-3-4,430,1,1,1,4453,永 田 郁 弥,37,43,6.75,1,0.09,112.7,2,4,4892,柴 田 直 哉,11,61,6.69,4,0.19,114.6,3,3,4809,外 崎 悟,17,27,6.76,3,0.18,114.8,4,2,4363,大 野 芳 顕,68,11,6.75,2,0.13,116.5,5,5,3868,尾 形 栄 治,29,58,6.82,5,0.24,,6,6,4315,山 崎 昂 介,62,25,6.83,6,0.24,
202311030303,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,03R,予選,1800,晴,南西,3,5,,5,410,5,180,1,190,5-1,1360,6,1-5,360,1,1-5,170,1,2-5,180,2,1-2,220,5,5-1-2,3820,14,1-2-5,490,2,1,5,3918,深 井 利 寿,14,49,6.73,5,0.28,112.0,2,1,5115,香 川 颯 太,20,51,6.72,1,0.16,113.5,3,2,5256,中 山 翔 太,15,46,6.72,2,0.21,116.2,4,3,4706,三 浦 洋次朗,13,52,6.84,3,0.26,117.7,5,4,4815,伏 島 祐 介,30,29,6.8,4,0.33,,6,6,4952,吉 武 真 也,39,40,6.73,6,0.26,
202311030304,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,04R,予選,1800,晴,南西,4,10,,3,150,3,140,1,170,3-1,800,3,1-3,410,2,1-3,210,2,3-6,490,7,1-6,690,10,3-1-6,5060,23,1-3-6,1680,7,1,3,4826,井 上 一 輝,26,21,6.86,3,0.15,112.1,2,1,4093,吉 田 宗 弘,54,17,6.81,1,0.14,114.6,3,6,5071,野見山 拓 己,47,59,6.68,6,0.16,115.2,4,2,4652,酒 見 峻 介,25,19,6.82,2,0.15,115.8,5,4,5133,堀 越 雄 貴,35,54,6.71,4,0.19,,6,5,5301,岩 下 巧 斗,22,64,6.71,5,0.23,
202311030305,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,05R,予選,1800,晴,南西,4,10,差し,2,170,2,100,3,200,2-3,1480,7,2-3,880,4,2-3,330,4,2-6,1130,12,3-6,2320,15,2-3-6,17070,44,2-3-6,8150,14,1,2,4598,加 藤 政 彦,10,68,6.7,2,0.07,112.5,2,3,5212,西 川 拓 利,36,10,6.74,3,0.07,113.6,3,6,5234,塚 越 海 斗,23,16,6.81,6,0.15,115.1,4,5,4948,木 場 悠 介,33,55,6.77,5,0.13,115.5,5,1,4981,牧 山 敦 也,45,39,6.76,1,0.15,,6,4,5242,高 山 弘 斗,59,57,6.77,4,0.12,
202311030306,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,06R,予選,1800,晴,南西,5,10,差し,4,530,4,300,2,280,4-2,1610,7,2-4,650,3,2-4,270,4,4-6,390,7,2-6,820,10,4-2-6,7060,26,2-4-6,2240,9,1,4,4324,海 野 康志郎,19,62,6.82,4,0.19,120.5,2,2,4892,柴 田 直 哉,11,61,6.67,2,0.21,124.2,3,6,5216,長谷川 晴 哉,31,67,6.7,6,0.22,125.3,4,5,3643,米 田 隆 弘,64,28,6.96,5,0.22,126.7,5,3,5209,小 野 京 平,16,47,6.8,3,0.22,,,,,,,,,,,
202311030307,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,07R,予選,1800,晴,南西,6,10,逃げ,1,240,1,190,6,880,1-6,6400,21,1-6,6110,13,1-6,720,13,1-2,180,1,2-6,610,12,1-6-2,18310,61,1-2-6,1960,8,1,1,4693,松 下 誉 士,52,69,6.86,1,0.13,115.0,2,6,3868,尾 形 栄 治,29,58,7.09,6,0.25,115.8,3,2,4161,黒 柳 浩 孝,32,12,6.9,2,0.19,117.0,4,4,4778,堤 啓 輔,71,48,6.99,4,0.19,118.2,5,5,4430,永 田 秀 二,57,34,6.95,5,0.19,,6,3,5186,遠 藤 圭 吾,46,63,6.91,3,0.19,
202311030308,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,08R,予選,1800,晴,南西,7,15,逃げ,1,140,1,170,5,180,1-5,1970,6,1-5,1090,5,1-5,250,3,1-4,460,5,4-5,1280,11,1-5-4,11760,32,1-4-5,3750,9,1,1,3303,渡 辺 豊,41,37,7.0,1,0.13,114.8,2,5,4815,伏 島 祐 介,30,29,7.03,5,0.19,116.4,3,4,5269,山 口 晃 朋,34,32,6.96,4,0.16,118.1,4,3,4363,大 野 芳 顕,68,11,7.05,3,0.23,118.8,5,2,4703,森 永 隆,53,14,6.98,2,0.13,,6,6,5301,岩 下 巧 斗,22,64,7.1,6,0.22,
202311030309,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,09R,予選特賞,1800,晴,南西,8,15,まくり,4,650,4,100,3,140,4-3,1520,6,3-4,430,2,3-4,210,4,2-4,130,1,2-3,160,3,4-3-2,3190,13,2-3-4,210,1,1,4,4880,澤 崎 雄 哉,56,15,7.03,3,0.19,114.7,2,3,4610,佐 藤 大 佑,60,71,6.98,2,0.27,116.6,3,2,4842,山 下 昂 大,58,45,7.13,1,0.28,117.8,4,6,5256,中 山 翔 太,15,46,7.34,5,0.18,118.7,5,5,5212,西 川 拓 利,36,10,7.0,4,0.18,,,,,,,,,,,
202311030310,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,10R,予選特賞,1800,晴,南西,8,15,逃げ,1,140,1,120,2,200,1-2,260,1,1-2,250,1,1-2,200,2,1-3,220,3,2-3,350,6,1-2-3,1870,7,1-2-3,810,2,1,1,3918,深 井 利 寿,14,49,6.91,1,0.09,114.4,2,2,4644,山 田 亮 太,49,26,7.08,2,0.07,117.3,3,3,4705,吉 川 勇 作,28,70,7.11,3,0.08,118.6,4,6,4652,酒 見 峻 介,25,19,7.31,6,0.27,119.9,5,5,5216,長谷川 晴 哉,31,67,6.98,5,0.14,,6,4,4793,金 子 萌,40,31,7.02,4,0.11,
202311030311,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,11R,予選特選,1800,晴,南,6,10,,1,130,1,120,4,160,1-4,360,1,1-4,200,1,1-4,150,1,1-6,590,10,4-6,860,14,1-4-6,1690,6,1-4-6,930,6,1,1,4324,海 野 康志郎,19,62,7.01,1,0.09,116.0,2,4,4598,加 藤 政 彦,10,68,7.25,4,0.14,117.1,3,6,5133,堀 越 雄 貴,35,54,7.11,6,0.16,118.5,4,5,4161,黒 柳 浩 孝,32,12,7.17,5,0.17,119.6,5,2,4706,三 浦 洋次朗,13,52,7.24,2,0.11,,6,3,4234,野 相 弘 司,55,38,7.18,3,0.12,
202311030312,第４７回報知新聞社杯,第3日,2023/11/03,江戸川,12R,記者選抜戦,1800,晴,南,7,10,逃げ,1,140,1,100,2,180,1-2,280,1,1-2,230,1,1-2,140,1,1-3,310,7,2-3,340,8,1-2-3,1670,5,1-2-3,850,3,1,1,4826,井 上 一 輝,26,21,7.21,1,0.13,114.8,2,2,4809,外 崎 悟,17,27,7.16,2,0.17,115.8,3,3,5183,中 野 孝 二,63,66,7.1,3,0.21,117.6,4,6,4948,木 場 悠 介,33,55,7.28,6,0.24,117.7,5,5,5115,香 川 颯 太,20,51,7.05,5,0.17,,6,4,4608,荒 井 翔 伍,21,50,7.22,4,0.22,
202311030101,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,01R,予選,1800,晴,東,2,1,差し,3,320,3,160,1,110,3-1,1450,9,1-3,610,4,1-3,200,3,3-4,140,1,1-4,160,2,3-1-4,2790,9,1-3-4,350,1,1,3,5091,為 本 智 也,25,62,6.84,3,0.02,109.8,2,1,4175,川 尻 泰 輔,26,37,6.7,1,0.05,111.0,3,4,3686,鳥居塚 孝 博,34,47,6.73,4,0.09,113.3,4,5,4871,菊 池 宏 志,55,70,6.73,5,0.13,114.6,5,2,4560,庄 司 樹良々,11,60,6.67,2,0.06,114.9,6,6,4916,中 村 聡 志,60,16,6.8,6,0.1,120.3
202311030102,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,02R,予選,1800,晴,東,1,1,まくり,4,170,4,100,2,160,4-2,2280,10,2-4,660,3,2-4,250,2,1-4,350,5,1-2,380,9,4-2-1,10220,43,1-2-4,1360,6,1,4,3853,岩 崎 正 哉,52,26,6.7,4,0.13,123.7,2,2,4663,籾 山 佳 岳,58,22,6.77,2,0.18,126.1,3,1,3630,黒 田 誠 司,68,24,6.77,1,0.19,127.2,4,6,4496,内 堀 学,30,71,6.78,6,0.28,131.8,5,3,3600,玄 馬 徹,20,17,6.65,3,0.2,134.2,,,,,,,,,,
202311030103,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,03R,予選,1800,晴,東,1,1,逃げ,1,310,1,200,5,250,1-5,1290,5,1-5,780,4,1-5,190,2,1-2,220,3,2-5,170,1,1-5-2,2990,4,1-2-5,650,1,1,1,4816,村 松 修 二,74,49,6.8,1,0.16,110.2,2,5,4518,大須賀 友,72,57,6.67,4,0.22,111.1,3,2,5145,島 川 海 輝,40,19,6.65,2,0.15,111.1,4,4,4191,赤 羽 克 也,41,65,6.68,3,0.15,112.4,5,6,4754,松 尾 充,32,43,6.84,5,0.24,113.6,6,3,4177,萬 正 嗣,45,42,6.68,6,0.27,117.0
202311030104,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,04R,予選,1800,晴,,0,0,まくり,3,480,3,100,4,890,3-4,3810,21,3-4,2190,13,3-4,830,14,1-3,260,2,1-4,540,11,3-4-1,14200,71,1-3-4,1560,11,1,3,4489,岩 川 仁 士,16,55,6.77,3,0.07,110.2,2,4,4782,浜 崎 準 也,14,40,6.77,4,0.1,111.0,3,1,5130,上 野 拓 馬,23,34,6.67,1,0.17,112.4,4,6,4136,江 夏 満,15,52,6.79,6,0.09,113.3,5,5,4887,富 澤 祐 作,21,59,6.84,5,0.1,114.6,6,2,3412,鈴 木 博,37,51,6.8,2,0.16,118.1
202311030105,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,05R,予選,1800,晴,北西,1,1,差し,5,820,5,210,4,290,5-4,1720,7,4-5,710,3,4-5,240,3,1-5,520,11,1-4,470,9,5-4-1,10710,44,1-4-5,1500,7,1,5,4535,北 山 康 介,53,50,6.78,5,0.1,109.9,2,4,4336,松 田 竜 馬,38,64,6.8,4,0.08,110.8,3,1,4906,鈴 木 雅 希,27,13,6.8,1,0.13,112.2,4,2,4790,柳 内 敬 太,64,54,6.77,2,0.16,114.0,5,3,4871,菊 池 宏 志,55,70,6.73,3,0.18,115.0,6,6,4925,森 悠 稀,28,29,6.68,6,0.12,116.2
202311030106,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,06R,ドラドキ目玉,1800,晴,北西,1,1,逃げ,1,130,1,110,2,310,1-2,300,1,1-2,310,2,1-2,190,2,1-4,590,7,2-4,900,12,1-2-4,3570,11,1-2-4,1190,5,1,1,4413,水 摩 敦,46,11,6.78,1,0.03,110.8,2,2,4031,飯 島 誠,42,56,6.75,2,0.02,111.4,3,4,3600,玄 馬 徹,20,39,6.83,4,0.1,112.5,4,3,3827,今 泉 徹,19,63,6.72,3,0.04,113.8,5,5,4175,川 尻 泰 輔,26,37,6.74,5,0.06,114.3,6,6,3346,宮 本 裕 之,75,21,6.79,6,0.09,116.4
202311030107,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,07R,ドラドキ３,1800,晴,北西,1,1,逃げ,1,130,1,120,2,250,1-2,540,2,1-2,340,2,1-2,210,4,1-3,140,1,2-3,290,6,1-2-3,960,3,1-2-3,330,1,1,1,3987,後 藤 正 宗,31,67,6.63,1,0.05,109.6,2,2,4816,村 松 修 二,74,49,6.9,2,0.07,110.2,3,3,4292,麻 生 慎 介,12,44,6.88,3,0.06,111.1,4,4,5091,為 本 智 也,25,62,6.85,4,0.1,113.8,5,5,5176,石 倉 拓 美,44,27,6.81,5,0.11,115.2,6,6,5090,生 方 靖 亜,63,48,6.76,6,0.1,115.7
202311030108,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,08R,ドラドキ５,1800,晴,北西,2,1,差し,5,370,5,130,4,280,5-4,1860,8,4-5,730,5,4-5,200,2,2-5,340,6,2-4,420,8,5-4-2,9600,36,2-4-5,2600,9,1,5,4488,小 山 勉,67,69,6.88,5,0.16,108.9,2,4,4562,阪 本 勇 介,49,18,6.66,4,0.17,111.4,3,2,5130,上 野 拓 馬,23,34,6.79,2,0.11,113.0,4,1,3070,山 室 展 弘,22,30,6.78,1,0.11,115.4,5,6,4177,萬 正 嗣,45,42,6.83,6,0.19,116.3,,,,,,,,,,
202311030109,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,09R,予選特賞,1800,晴,西,2,1,逃げ,1,160,1,100,2,110,1-2,170,1,1-2,140,1,1-2,100,1,1-4,210,3,2-4,250,5,1-2-4,1110,3,1-2-4,550,3,1,1,4887,富 澤 祐 作,21,59,6.66,1,0.12,110.0,2,2,3833,中 辻 博 訓,62,12,6.71,2,0.11,112.4,3,4,4560,庄 司 樹良々,11,60,6.79,4,0.13,113.3,4,5,4367,山 口 修 路,39,41,6.79,5,0.2,113.8,5,3,4663,籾 山 佳 岳,58,22,6.9,3,0.24,116.3,6,6,4659,木 下 翔 太,59,74,6.87,6,0.18,118.1
202311030110,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,10R,予選特賞,1800,晴,西,2,1,差し,2,270,2,170,3,390,2-3,1730,7,2-3,1240,6,2-3,200,4,1-2,140,1,1-3,210,5,2-3-1,4200,13,1-2-3,390,1,1,2,4136,江 夏 満,15,52,6.8,2,0.12,108.7,2,3,3686,鳥居塚 孝 博,34,47,6.76,3,0.14,110.8,3,1,4264,長 尾 章 平,65,31,6.87,1,0.13,111.6,4,6,4336,松 田 竜 馬,38,64,6.72,6,0.13,112.1,5,4,5145,島 川 海 輝,40,19,6.71,4,0.17,113.4,6,5,4496,内 堀 学,30,71,6.78,5,0.14,114.4
202311030111,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,11R,予選特選,1800,晴,西,2,1,逃げ,1,190,1,100,5,280,1-5,650,4,1-5,770,4,1-5,190,4,1-2,130,1,2-5,360,7,1-5-2,2330,10,1-2-5,470,3,1,1,4535,北 山 康 介,53,50,6.7,1,0.18,109.1,2,5,3987,後 藤 正 宗,31,67,6.82,5,0.1,111.4,3,2,3853,岩 崎 正 哉,52,26,6.76,2,0.19,112.3,4,3,4458,抹 香 雄 三,24,58,6.79,3,0.12,112.4,5,6,4191,赤 羽 克 也,41,65,6.77,6,0.09,113.8,6,4,4489,岩 川 仁 士,16,55,6.76,4,0.16,114.4
202311030112,第１８回公営レーシングプレス杯,第3日,2023/11/03,桐生,12R,桐生特選,1800,晴,西,1,1,差し,4,260,4,100,1,100,4-1,680,3,1-4,200,1,1-4,100,1,4-5,210,5,1-5,120,3,4-1-5,960,4,1-4-5,220,2,1,4,4518,大須賀 友,72,57,6.71,3,0.2,108.4,2,1,4292,麻 生 慎 介,12,44,6.83,1,0.17,108.8,3,5,4790,柳 内 敬 太,64,54,6.8,4,0.19,111.9,4,3,4413,水 摩 敦,46,11,6.84,2,0.18,113.5,,,,,,,,,,,,,,,,,,,,
